-- Merging decision tree log ---
manifest
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\91930\.gradle\caches\transforms-3\0f03f68e53d850b946a2af3cb6e04b49\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\939ec3e647694d4e2768822eb441efb3\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f23b213bb275b52957d3560bb58bc53\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\2888335c3b557c60faa9f950f503ae6f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\99082f2372c8997e15aa3fd36936393b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\192523977d603e9e0836e267db8198e2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\374507b5ae94a722fe69e91e48c15745\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\fb148140b9388c7d72f8cedfcc77fe31\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\3c7baaba901b401840b618fa24b988f6\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\331aa5dc717d957631a04f60bdd03885\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\02e1a2e6520e99b1a3460c2e359d47a0\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\02e1a2e6520e99b1a3460c2e359d47a0\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_database] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\7b6aacf0df1e7fe25ede8a78b4b11e28\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\7b6aacf0df1e7fe25ede8a78b4b11e28\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\1498790ab3eddcb3c94a23e6622db404\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\1498790ab3eddcb3c94a23e6622db404\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\43a211913877c97a413ba61eeb289d8c\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\43a211913877c97a413ba61eeb289d8c\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c1c42dfda875c15cb9f8e36ab6d45131\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c1c42dfda875c15cb9f8e36ab6d45131\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c961266c1b606b39a7d95ce0af971028\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c961266c1b606b39a7d95ce0af971028\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\62dfcc88e3745f43a8ea67f9b5a8c244\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\62dfcc88e3745f43a8ea67f9b5a8c244\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.CAMERA
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:8:5-60
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:8:19-57
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:9:5-88
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:9:22-85
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:10:22-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.MICROPHONE
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:13:5-69
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:13:22-66
uses-permission#android.permission.VIBRATE
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:14:22-63
application
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:17:5-38:19
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:17:5-38:19
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:17:5-38:19
MERGED from [:react-native-firebase_app] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:react-native-razorpay] D:\mypics\leran\oLkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] D:\mypics\leran\oLkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\bd5ae85d16c37590330e2a122f6d4381\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\bd5ae85d16c37590330e2a122f6d4381\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\0fa37c7ce537d4a8cb9a37d74cc442b1\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\0fa37c7ce537d4a8cb9a37d74cc442b1\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\fe8f4c41c7f83ca5688e8aced04fb3ba\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\fe8f4c41c7f83ca5688e8aced04fb3ba\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\5460bdd5d5d5098c96efd27cd474ce6b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\5460bdd5d5d5098c96efd27cd474ce6b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\9eda9531f5b8d3d6c9e43768d94cc976\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\9eda9531f5b8d3d6c9e43768d94cc976\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\2a9c3f805a8570d0f79e8dcb6ff6e487\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\2a9c3f805a8570d0f79e8dcb6ff6e487\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\7b6aacf0df1e7fe25ede8a78b4b11e28\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\7b6aacf0df1e7fe25ede8a78b4b11e28\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\48fab3ce2cfd678bc221cd406538f016\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\48fab3ce2cfd678bc221cd406538f016\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\91930\.gradle\caches\transforms-3\fb73d25e37fd71dffc331cb427b22350\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
